
Magic 8.3 revision 269 - Compiled on Fri Feb 18 11:40:47 UTC 2022.
Starting magic under Tcl interpreter
Using the terminal as the console.
Using NULL graphics device.
Processing system .magicrc file
Sourcing design .magicrc for technology sky130A ...
2 Magic internal units = 1 Lambda
Input style sky130(vendor): scaleFactor=2, multiplier=2
The following types are not handled by extraction and will be treated as non-electrical types:
    mvobsactive ubm 
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_nmos_m3_w1_680_sli_dli_da_p".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pmos_m3_w1_680_sli_dli_da_p".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pinv_2".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_nmos_m2_w0_740_sli_dli_da_p".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pmos_m2_w1_260_sli_dli_da_p".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pinv_1".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_dff_buf_0".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_dff_buf_array".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_nmos_m7_w1_680_sli_dli_da_p".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pmos_m7_w2_000_sli_dli_da_p".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pinv_3".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pdriver_0".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pnand2_0".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pand2_0".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_nmos_m12_w2_000_sli_dli_da_p".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pmos_m12_w2_000_sli_dli_da_p".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pinv_18".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_nmos_m4_w1_260_sli_dli_da_p".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pmos_m4_w2_000_sli_dli_da_p".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pinv_17".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pinv_11".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pinv_6".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pdriver_5".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pinv_19".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_delay_chain".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_nmos_m18_w2_000_sli_dli_da_p".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pmos_m18_w2_000_sli_dli_da_p".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pinv_16".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pdriver_4".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_nmos_m1_w0_740_sactive_dactive".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pnand3".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pand3_0".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_nmos_m22_w2_000_sli_dli_da_p".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pmos_m22_w2_000_sli_dli_da_p".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pinv_15".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pdriver_3".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pand3".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_nmos_m24_w2_000_sli_dli_da_p".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pmos_m24_w2_000_sli_dli_da_p".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pinv_14".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_nmos_m8_w2_000_sli_dli_da_p".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pmos_m8_w2_000_sli_dli_da_p".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pinv_13".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_nmos_m3_w2_000_sli_dli_da_p".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pmos_m3_w2_000_sli_dli_da_p".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pinv_12".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pdriver_2".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_nmos_m40_w2_000_sli_dli_da_p".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pmos_m40_w2_000_sli_dli_da_p".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pinv_10".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_nmos_m13_w2_000_sli_dli_da_p".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pmos_m13_w2_000_sli_dli_da_p".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pinv_9".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_nmos_m5_w1_680_sli_dli_da_p".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pmos_m5_w2_000_sli_dli_da_p".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pinv_8".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_nmos_m2_w1_260_sli_dli_da_p".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pmos_m2_w2_000_sli_dli_da_p".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pinv_7".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pdriver_1".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_control_logic_rw".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_cr_5".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_dff_buf_array_0".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_nmos_m39_w2_000_sli_dli_da_p".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pmos_m39_w2_000_sli_dli_da_p".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pinv_20".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pdriver_6".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_control_logic_r".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_cr_4".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_data_dff".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pinvbuf".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_contact_15".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_nmos_m1_w7_000_sli_dli_da_p".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pmos_m1_w7_000_sli_dli_da_p".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pinv_dec_0".
CIF file read warning: CIF style sky130(vendor): units rescaled by factor of 5 / 1
Reading "sky130_fd_bd_sram__openram_dp_nand2_dec".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_and2_dec_0".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_wordline_driver".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_wordline_driver_array".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_contact_20".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_contact_17".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pinv_dec".
Reading "sky130_fd_bd_sram__openram_dp_nand3_dec".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_and3_dec".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_hierarchical_predecode3x8".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_and2_dec".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_hierarchical_predecode2x4".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_hierarchical_decoder".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_port_address_0".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_port_address".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_contact_27".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_contact_26".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_nmos_m1_w2_880_sli_dli".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_column_mux_0".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_contact_25".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_contact_24".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_column_mux_array_0".
Reading "sky130_fd_bd_sram__openram_sense_amp".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_sense_amp_array".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_contact_23".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_contact_21".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_contact_22".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pmos_m1_w0_550_sli_dli".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_precharge_1".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_precharge_array_0".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_port_data_0".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_column_mux".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_column_mux_array".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pinv".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pdriver".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pnand2".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_pand2".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_write_mask_and_array".
Reading "sky130_fd_bd_sram__openram_write_driver".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_write_driver_array".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_precharge_0".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_precharge_array".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_port_data".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_contact_9".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_contact_8".
Reading "sky130_fd_bd_sram__openram_dp_cell_cap_row".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_row_cap_array_0".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_row_cap_array".
Reading "sky130_fd_bd_sram__openram_dp_cell_cap_col".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_col_cap_array".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_col_cap_array_0".
Reading "sky130_fd_bd_sram__openram_dp_cell_dummy".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_dummy_array".
Reading "sky130_fd_bd_sram__openram_dp_cell_replica".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_replica_column_0".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_replica_column".
Reading "sky130_fd_bd_sram__openram_dp_cell".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_bitcell_array".
    5000 uses
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_replica_bitcell_array".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8_bank".
Reading "sky130_sram_1kbyte_1rw1r_32x256_8".
    5000 uses
Reading "user_project_wrapper".
[INFO]: Wrote /home/aanujdu/caravel_tut/caravel_example/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/finishing/gds_ptrs.mag including GDS pointers.
